Country Name,Country Code,Time,Time Code,Completion rate primary education adjusted gender parity index (GPIA) [UIS.CR.1.GPIA],Completion rate primary education adjusted location parity index (LPIA) [UIS.CR.1.LPIA],Completion rate primary education adjusted wealth parity index (WPIA) [UIS.CR.1.WPIA],Completion rate primary education both sexes (%) [UIS.CR.1],Completion rate primary education rural both sexes (%) [UIS.CR.1.RUR],Completion rate primary education urban both sexes (%) [UIS.CR.1.URB],Enrolment in primary education both sexes (number) [SE.PRM.ENRL],Government expenditure on education as % of GDP (%) [SE.XPD.TOTL.GD.ZS],Government expenditure on primary education constant PPP$ (millions) [UIS.X.PPPCONST.1.FSGOV],Government expenditure on education not specified by level constant PPP$ (millions) [UIS.X.PPPCONST.UK.FSGOV],Gross enrolment ratio primary both sexes (%) [SE.PRM.ENRR],Gross enrolment ratio primary gender parity index (GPI) [SE.ENR.PRIM.FM.ZS],Percentage of qualified teachers in primary education both sexes (%) [UIS.QUTP.1],Proportion of primary schools with access to basic drinking water (%) [UIS.SCHBSP.1.WWATA],Proportion of primary schools with access to electricity (%) [UIS.SCHBSP.1.WELEC],Proportion of primary schools with basic handwashing facilities (%) [UIS.SCHBSP.1.WWASH],Proportion of primary schools with access to Internet for pedagogical purposes (%) [UIS.SCHBSP.1.WINTERN],Proportion of primary schools with access to computers for pedagogical purposes (%) [UIS.SCHBSP.1.WCOMPUT],Proportion of students at the end of primary education achieving at least a minimum proficiency level in mathematics both sexes (%) [UIS.MATH.PRIMARY],Proportion of students at the end of primary achieving at least a minimum proficiency level in reading adjusted gender parity index (GPIA) [UIS.READ.PRIMARY.GPIA],Proportion of students at the end of primary achieving at least a minimum proficiency level in mathematics adjusted gender parity index (GPIA) [UIS.MATH.PRIMARY.GPIA],Proportion of students at the end of primary education achieving at least a minimum proficiency level in reading both sexes (%) [UIS.READ.PRIMARY],Survival rate to the last grade of primary education gender parity index (GPI) [UIS.SR.1.GLAST.GPI],Proportion of teachers with the minimum required qualifications in primary education both sexes (%) [SE.PRM.TCAQ.ZS]
Zambia,ZMB,2015,YR2015,,,,,,,3215723.0,4.62432,1585.8049,,101.46048,1.00302,100.0,,,,,,,,,,,
Zambia,ZMB,2016,YR2016,,,,,,,3203220.0,3.74792,1434.51573,0.0,98.60698,1.02007,98.29477,75.99456,32.36994,67.83407,4.48827,,,,,,,
Zambia,ZMB,2017,YR2017,,,,,,,3284841.0,3.72965,1475.40218,0.0,98.71552,1.0242,94.43911,82.21192,36.40167,,5.81251,85.38957,,,,,,98.7503
Zambia,ZMB,2018,YR2018,1.02794,0.68993,0.42239,72.13784,60.40246,87.54806,,4.61809,,,,,,,,,,,,,,,,
Zambia,ZMB,2019,YR2019,,,,,,,,,,,,,,,,,,,,,,,,
Zambia,ZMB,2020,YR2020,,,,,,,,,,,,,,,,,,,,,,,,
Zimbabwe,ZWE,2015,YR2015,1.02679,0.876,0.76497,88.2131,84.88485,96.90096,,,,,,,,,,,,,,,,,,
Zimbabwe,ZWE,2016,YR2016,,,,,,,,,,,,,,,,,,,,,,,,
Zimbabwe,ZWE,2017,YR2017,,,,,,,,5.81878,,,,,,,,,,,,,,,,
Zimbabwe,ZWE,2018,YR2018,,,,,,,,5.87135,,,,,,,,,,,,,,,,
Zimbabwe,ZWE,2019,YR2019,1.05747,0.87981,0.79273,88.80678,85.61683,97.31339,,,,,,,,,,,,,,,,,,
Zimbabwe,ZWE,2020,YR2020,,,,,,,,,,,,,,,,,,,,,,,,
